"kanji","hiragana","meaning"
"見舞い","みまい","문안, 문병"
"大統領","だいとうりょう","대통령"
"掛け算","かけざん","곱셈"
"偉大","いだい","위대"
"意義","いぎ","의의, 뜻"
"片道","かたみち","편도"
"全く","まったく","전혀"
"出身","しゅっしん","출신"
"売り切れ","うりきれ","매진"
"事前に","じぜんに","사전에"
"校庭","こうてい","교정(학교의)"
"地位","ちい","지위"
"主要","しゅよう","주요"
"教わる","おそわる","배우다"
"更に","さらに","게다가, 더욱"
"合わせる","あわせる","맞추다, 맞게하다"
"指定","してい","지정"
"農民","のうみん","농민"
"起こる","おこる","발생하다"
"明ける","あける","(날이) 새다, 밝아지다"
"立ち上がる","たちあがる","일어서다"
"理想的な","りそうてきな","이상적인"
"国民","こくみん","국민"
"不自由","ふじゆう","부자유"
"引っ張る","ひっぱる","잡아당기다"
"技師","ぎし","엔지니어, 기사"
"変化","へんか","변화"
"お土産","おみやげ","토산품, 선물"
"通信","つうしん","통신"
"発行","はっこう","발행"
"含む","ふくむ","포함하다"
"体重","たいじゅう","체중 (몸무게)"
"承認","しょうにん","승인"
"科学","かがく","화학"
"行き成り","いきなり","갑자기"
"我々","われわれ","우리"
"永久に","えいきゅうに","영원히, 영구히"
"学者","がくしゃ","학자"
"英文","えいぶん","영문"
"風景","ふうけい","풍경"
"怪しい","あやしい","수상하다"
"幸せ","しあわせ","행복"
"勧める","すすめる","추천하다"
"税金","ぜいきん","세금"
"中止","ちゅうし","중지"
"引き算","ひきざん","뺄셈"
"騒音","そうおん","소음"
"少女","しょうじょ","소녀"
"当てる","あてる","맞히다"
"横断","おうだん","횡단"
"全然","ぜんぜん","전연 (전혀)"
"手伝い","てつだい","도움, 거듬"
"命","いのち","목숨, 생명"
"順","じゅん","순서, 순"
"油","あぶら","기름"
"身体","しんたい","신체"
"交際","こうさい","교제 (연애)"
"王様","おうさま","왕, 임금님"
"今後","こんご","차후, 앞으로"
"現代","げんだい","현대"
"異常","いじょう","이상 (비정상)"
"自動","じどう","자동"
"強力","きょうりょく","강력"
"食事","しょくじ","식사"
"割る","わる","나누다"
"消化","しょうか","소화"
"思わず","おもわず","생각지않게"
"製品","せいひん","제품"
"金庫","きんこ","금고"
"姉妹","しまい","자매"
"遂に","ついに","마침내"
"宴会","えんかい","연회"
"上司","じょうし","(직장)상사"
"合計","ごうけい","합계"
"破る","やぶる","깨다, 깨뜨리다"
"芸術","げいじゅつ","예술"
"味方","みかた","자기편, 아군"
"作品","さくひん","작품"
"当時","とうじ","당시"
"違い","ちがい","틀림, 차이"
"事情","じじょう","사정"
"騒ぎ","さわぎ","소란"
"運賃","うんちん","운임 (교통비)"
"縮小","しゅくしょう","축소"
"特性","とくせい","특성"
"迷子","まいご","미아"
"行う","おこなう","행하다"
"座席","ざせき","좌석"
"徹底","てってい","철저"
"調子","ちょうし","상태"
"表面","ひょうめん","표면"
"楽器","がっき","악기"
"気味","きみ","기미, 기분"
"母親","ははおや","모친"
"物質","ぶっしつ","물질"
"経営","けいえい","경영"
"隠す","かくす","감추다"
"表現","ひょうげん","표현"
"想像","そうぞう","상상"
"嚔","くしゃみ","재채기"
"刀","かたな","(싸움용) 칼"
"貰う","もらう","받다"
"不平","ふへい","불평"
"感じる","かんじる","느끼다"
"給料","きゅうりょう","급료 (봉급)"
"泡","あわ","거품"
"伸びる","のびる","늘어나다, 자라다"
"価値","かち","가치"
"才能","さいのう","재능"
"幸運","こううん","행운"
"前方","ぜんぽう","전방"
"部分","ぶぶん","부분"
"備える","そなえる","대비(준비)하다"
"信じる","しんじる","믿다"
"繰り返す","くりかえす","반복하다"
"親","おや","부모"
"祭","まつり","축제, 잔치"
"食う","くう","먹다"
"最高","さいこう","최고"
"単科大学","たんかだいがく","단과대학"
"働き","はたらき","일(근무)"
"安定","あんてい","안정"
"記憶","きおく","기억"
"現す","あらわす","나타내다"
"関する","かんする","~에 관한"
"青白い","あおじろい","창백하다"
"平和","へいわ","평화"
"大家","おおや","(셋집의)주인"
"広告","こうこく","광고"
"猿","さる","원숭이"
"誤り","あやまり","잘못, 오차"
"資料","しりょう","자료"
"語る","かたる","이야기하다"
"相変わらず","あいかわらず","여전히"
"事業部長","じぎょうぶちょう","사업부장"
"違いない","ちがいない","틀림없다"
"年中","ねんじゅう","연중"
"商人","しょうにん","상인"
"商店街","しょうてんがい","상점가"
"伸ばす","のばす","펴다, (실력)키우다"
"下り","くだり","내려감"
"貸し","かし","빌려 줌"
"小包","こづつみ","소포"
"故郷","こきょう","고향"
"扱う","あつかう","다루다, 취급하다"
"化粧","けしょう","화장"
"全体","ぜんたい","전체"
"行き","ゆき","감, ~행"
"絶対","ぜったい","절대"
"熱中","ねっちゅう","열중"
"下ろす","おろす","내리다"
"茶色","ちゃいろ","갈색"
"暖かい","あたたかい","따뜻하다"
"売り上げ","うりあげ","매출"
"場面","ばめん","장면"
"冷める","さめる","식다"
"気付く","きづく","눈치 채다"
"空く","すく","비다"
"引退","いんたい","은퇴"
"順番","じゅんばん","순번"
"考え","かんがえ","생각"
"香り","かおり","향기"
"外出","がいしゅつ","외출"
"調査","ちょうさ","조사"
"商売","しょうばい","장사"
"覚ます","さます","깨다, 깨우다"
"腰","こし","허리"
"結ぶ","むすぶ","맺다, 묶다"
"拍手","はくしゅ","박수"
"街","まち","번화한 거리"
